
memtest_shared.bin:     file format binary


Disassembly of section .data:

00010000 <.data>:
   10000:	fc                   	cld    
   120e0:	5e                   	pop    %esi
   120e1:	5f                   	pop    %edi
   120e2:	5d                   	pop    %ebp
   120e3:	c3                   	ret    
   120e4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   120ea:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   120f0:	81 f9 ff 00 00 00    	cmp    $0xff,%ecx
   120f6:	77 e0                	ja     0x120d8
   120f8:	83 fd 1f             	cmp    $0x1f,%ebp
   120fb:	77 db                	ja     0x120d8
   120fd:	83 fa 07             	cmp    $0x7,%edx
   12100:	77 d6                	ja     0x120d8
   12102:	81 ff ff 00 00 00    	cmp    $0xff,%edi
   12108:	77 51                	ja     0x1215b
   1210a:	8a 83 9c 20 00 00    	mov    0x209c(%ebx),%al
   12110:	3c 01                	cmp    $0x1,%al
   12112:	0f 84 13 01 00 00    	je     0x1222b
   12118:	3c 02                	cmp    $0x2,%al
   1211a:	75 bc                	jne    0x120d8
   1211c:	8d 04 12             	lea    (%edx,%edx,1),%eax
   1211f:	83 c8 f0             	or     $0xfffffff0,%eax
   12122:	ba f8 0c 00 00       	mov    $0xcf8,%edx
   12127:	ee                   	out    %al,(%dx)
   12128:	b2 fa                	mov    $0xfa,%dl
   1212a:	88 c8                	mov    %cl,%al
   1212c:	ee                   	out    %al,(%dx)
   1212d:	83 7c 24 24 02       	cmpl   $0x2,0x24(%esp)
   12132:	0f 84 d6 00 00 00    	je     0x1220e
   12138:	83 7c 24 24 04       	cmpl   $0x4,0x24(%esp)
   1213d:	0f 84 b4 00 00 00    	je     0x121f7
   12143:	83 c9 ff             	or     $0xffffffff,%ecx
   12146:	83 7c 24 24 01       	cmpl   $0x1,0x24(%esp)
   1214b:	0f 84 8b 00 00 00    	je     0x121dc
   12151:	ba f8 0c 00 00       	mov    $0xcf8,%edx
   12156:	31 c0                	xor    %eax,%eax
   12158:	ee                   	out    %al,(%dx)
   12159:	eb 82                	jmp    0x120dd
   1215b:	80 bb 9c 20 00 00 01 	cmpb   $0x1,0x209c(%ebx)
   12162:	0f 85 70 ff ff ff    	jne    0x120d8
   12168:	89 c8                	mov    %ecx,%eax
   1216a:	c1 e0 10             	shl    $0x10,%eax
   1216d:	0d 00 00 00 80       	or     $0x80000000,%eax
   12172:	89 e9                	mov    %ebp,%ecx
   12174:	c1 e1 0b             	shl    $0xb,%ecx
   12177:	81 e1 ff ff 00 00    	and    $0xffff,%ecx
   1217d:	09 c8                	or     %ecx,%eax
   1217f:	c1 e2 08             	shl    $0x8,%edx
   12182:	09 d0                	or     %edx,%eax
   12184:	89 fa                	mov    %edi,%edx
   12186:	81 e2 ff 00 00 00    	and    $0xff,%edx
   1218c:	09 d0                	or     %edx,%eax
   1218e:	89 fa                	mov    %edi,%edx
   12190:	c1 e2 10             	shl    $0x10,%edx
   12193:	81 e2 00 00 00 0f    	and    $0xf000000,%edx
   12199:	09 d0                	or     %edx,%eax
   1219b:	ba f8 0c 00 00       	mov    $0xcf8,%edx
   121a0:	ef                   	out    %eax,(%dx)
   121a1:	83 7c 24 24 02       	cmpl   $0x2,0x24(%esp)
   121a6:	0f 84 b6 00 00 00    	je     0x12262
   121ac:	83 7c 24 24 04       	cmpl   $0x4,0x24(%esp)
   121b1:	0f 84 9a 00 00 00    	je     0x12251
   121b7:	83 7c 24 24 01       	cmpl   $0x1,0x24(%esp)
   121bc:	0f 85 16 ff ff ff    	jne    0x120d8
   121c2:	89 f8                	mov    %edi,%eax
   121c4:	83 e0 03             	and    $0x3,%eax
   121c7:	05 fc 0c 00 00       	add    $0xcfc,%eax
   121cc:	89 c2                	mov    %eax,%edx
   121ce:	ec                   	in     (%dx),%al
   121cf:	31 d2                	xor    %edx,%edx
   121d1:	88 c2                	mov    %al,%dl
   121d3:	89 16                	mov    %edx,(%esi)
   121d5:	31 c9                	xor    %ecx,%ecx
   121d7:	e9 01 ff ff ff       	jmp    0x120dd
   121dc:	89 ea                	mov    %ebp,%edx
   121de:	c1 e2 08             	shl    $0x8,%edx
   121e1:	81 ca 00 c0 ff ff    	or     $0xffffc000,%edx
   121e7:	09 fa                	or     %edi,%edx
   121e9:	ec                   	in     (%dx),%al
   121ea:	31 c9                	xor    %ecx,%ecx
   121ec:	88 c1                	mov    %al,%cl
   121ee:	89 0e                	mov    %ecx,(%esi)
   121f0:	31 c9                	xor    %ecx,%ecx
   121f2:	e9 5a ff ff ff       	jmp    0x12151
   121f7:	89 ea                	mov    %ebp,%edx
   121f9:	c1 e2 08             	shl    $0x8,%edx
   121fc:	81 ca 00 c0 ff ff    	or     $0xffffc000,%edx
   12202:	09 fa                	or     %edi,%edx
   12204:	ed                   	in     (%dx),%eax
   12205:	89 06                	mov    %eax,(%esi)
   12207:	31 c9                	xor    %ecx,%ecx
   12209:	e9 43 ff ff ff       	jmp    0x12151
   1220e:	89 ea                	mov    %ebp,%edx
   12210:	c1 e2 08             	shl    $0x8,%edx
   12213:	81 ca 00 c0 ff ff    	or     $0xffffc000,%edx
   12219:	09 fa                	or     %edi,%edx
   1221b:	66 ed                	in     (%dx),%ax
   1221d:	25 ff ff 00 00       	and    $0xffff,%eax
   12222:	89 06                	mov    %eax,(%esi)
   12224:	31 c9                	xor    %ecx,%ecx
   12226:	e9 26 ff ff ff       	jmp    0x12151
   1222b:	89 c8                	mov    %ecx,%eax
   1222d:	c1 e0 10             	shl    $0x10,%eax
   12230:	0d 00 00 00 80       	or     $0x80000000,%eax
   12235:	c1 e5 0b             	shl    $0xb,%ebp
   12238:	09 e8                	or     %ebp,%eax
   1223a:	c1 e2 08             	shl    $0x8,%edx
   1223d:	09 d0                	or     %edx,%eax
   1223f:	89 fa                	mov    %edi,%edx
   12241:	83 e2 fc             	and    $0xfffffffc,%edx
   12244:	09 d0                	or     %edx,%eax
   12246:	ba f8 0c 00 00       	mov    $0xcf8,%edx
   1224b:	ef                   	out    %eax,(%dx)
   1224c:	e9 50 ff ff ff       	jmp    0x121a1
   12251:	b8 fc 0c 00 00       	mov    $0xcfc,%eax
   12256:	89 c2                	mov    %eax,%edx
   12258:	ed                   	in     (%dx),%eax
   12259:	89 06                	mov    %eax,(%esi)
   1225b:	31 c9                	xor    %ecx,%ecx
   1225d:	e9 7b fe ff ff       	jmp    0x120dd
   12262:	89 f8                	mov    %edi,%eax
   12264:	83 e0 02             	and    $0x2,%eax
   12267:	05 fc 0c 00 00       	add    $0xcfc,%eax
   1226c:	89 c2                	mov    %eax,%edx
   1226e:	66 ed                	in     (%dx),%ax
   12270:	25 ff ff 00 00       	and    $0xffff,%eax
   12275:	89 06                	mov    %eax,(%esi)
   12277:	31 c9                	xor    %ecx,%ecx
   12279:	e9 5f fe ff ff       	jmp    0x120dd
   1227e:	66 90                	xchg   %ax,%ax
   12280:	56                   	push   %esi
   12281:	53                   	push   %ebx
   12282:	83 ec 24             	sub    $0x24,%esp
   12285:	e8 00 00 00 00       	call   0x1228a
   1228a:	5b                   	pop    %ebx
   1228b:	81 c3 66 67 00 00    	add    $0x6766,%ebx
   12291:	8b 83 28 00 00 00    	mov    0x28(%ebx),%eax
   12297:	80 78 0c 41          	cmpb   $0x41,0xc(%eax)
   1229b:	0f 84 af 00 00 00    	je     0x12350
   122a1:	c6 83 9c 20 00 00 01 	movb   $0x1,0x209c(%ebx)
   122a8:	ba fb 0c 00 00       	mov    $0xcfb,%edx
   122ad:	ec                   	in     (%dx),%al
   122ae:	88 44 24 0f          	mov    %al,0xf(%esp)
   122b2:	b0 01                	mov    $0x1,%al
   122b4:	ee                   	out    %al,(%dx)
   122b5:	b2 f8                	mov    $0xf8,%dl
   122b7:	ed                   	in     (%dx),%eax
   122b8:	89 c6                	mov    %eax,%esi
   122ba:	b8 00 00 00 80       	mov    $0x80000000,%eax
   122bf:	ef                   	out    %eax,(%dx)
   122c0:	ed                   	in     (%dx),%eax
   122c1:	3d 00 00 00 80       	cmp    $0x80000000,%eax
   122c6:	0f 84 a4 00 00 00    	je     0x12370
   122cc:	b9 f8 0c 00 00       	mov    $0xcf8,%ecx
   122d1:	89 f0                	mov    %esi,%eax
   122d3:	89 ca                	mov    %ecx,%edx
   122d5:	ef                   	out    %eax,(%dx)
   122d6:	c6 83 9c 20 00 00 02 	movb   $0x2,0x209c(%ebx)
   122dd:	31 c0                	xor    %eax,%eax
   122df:	b2 fb                	mov    $0xfb,%dl
   122e1:	ee                   	out    %al,(%dx)
   122e2:	89 ca                	mov    %ecx,%edx
   122e4:	ee                   	out    %al,(%dx)
   122e5:	be fa 0c 00 00       	mov    $0xcfa,%esi
   122ea:	89 f2                	mov    %esi,%edx
   122ec:	ee                   	out    %al,(%dx)
   122ed:	89 ca                	mov    %ecx,%edx
   122ef:	ec                   	in     (%dx),%al
   122f0:	84 c0                	test   %al,%al
   122f2:	75 33                	jne    0x12327
   122f4:	89 f2                	mov    %esi,%edx
   122f6:	ec                   	in     (%dx),%al
   122f7:	84 c0                	test   %al,%al
   122f9:	75 2c                	jne    0x12327
   122fb:	83 ec 08             	sub    $0x8,%esp
   122fe:	8d 44 24 24          	lea    0x24(%esp),%eax
   12302:	50                   	push   %eax
   12303:	6a 02                	push   $0x2
   12305:	6a 0a                	push   $0xa
   12307:	6a 00                	push   $0x0
   12309:	6a 00                	push   $0x0
   1230b:	6a 00                	push   $0x0
   1230d:	e8 9e fd ff ff       	call   0x120b0
   12312:	83 c4 20             	add    $0x20,%esp
   12315:	85 c0                	test   %eax,%eax
   12317:	75 0e                	jne    0x12327
   12319:	81 7c 24 1c 00 06 00 	cmpl   $0x600,0x1c(%esp)
   12320:	00 
   12321:	0f 84 99 00 00 00    	je     0x123c0
   12327:	ba fb 0c 00 00       	mov    $0xcfb,%edx
   1232c:	8a 44 24 0f          	mov    0xf(%esp),%al
   12330:	ee                   	out    %al,(%dx)
   12331:	c6 83 9c 20 00 00 00 	movb   $0x0,0x209c(%ebx)
   12338:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1233d:	83 c4 24             	add    $0x24,%esp
   12340:	5b                   	pop    %ebx
   12341:	5e                   	pop    %esi
   12342:	c3                   	ret    
   12343:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   12349:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   12350:	80 38 0f             	cmpb   $0xf,(%eax)
   12353:	0f 85 48 ff ff ff    	jne    0x122a1
   12359:	c6 83 9c 20 00 00 01 	movb   $0x1,0x209c(%ebx)
   12360:	31 c0                	xor    %eax,%eax
   12362:	eb d9                	jmp    0x1233d
   12364:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   1236a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   12370:	83 ec 08             	sub    $0x8,%esp
   12373:	8d 44 24 24          	lea    0x24(%esp),%eax
   12377:	50                   	push   %eax
   12378:	6a 02                	push   $0x2
   1237a:	6a 0a                	push   $0xa
   1237c:	6a 00                	push   $0x0
   1237e:	6a 00                	push   $0x0
   12380:	6a 00                	push   $0x0
   12382:	e8 29 fd ff ff       	call   0x120b0
   12387:	83 c4 20             	add    $0x20,%esp
   1238a:	85 c0                	test   %eax,%eax
   1238c:	0f 85 3a ff ff ff    	jne    0x122cc
   12392:	81 7c 24 1c 00 06 00 	cmpl   $0x600,0x1c(%esp)
   12399:	00 
   1239a:	0f 85 2c ff ff ff    	jne    0x122cc
   123a0:	ba f8 0c 00 00       	mov    $0xcf8,%edx
   123a5:	89 f0                	mov    %esi,%eax
   123a7:	ef                   	out    %eax,(%dx)
   123a8:	b2 fb                	mov    $0xfb,%dl
   123aa:	8a 44 24 0f          	mov    0xf(%esp),%al
   123ae:	ee                   	out    %al,(%dx)
   123af:	31 c0                	xor    %eax,%eax
   123b1:	eb 8a                	jmp    0x1233d
   123b3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   123b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   123c0:	ba fb 0c 00 00       	mov    $0xcfb,%edx
   123c5:	8a 44 24 0f          	mov    0xf(%esp),%al
   123c9:	ee                   	out    %al,(%dx)
   123ca:	31 c0                	xor    %eax,%eax
   123cc:	83 c4 24             	add    $0x24,%esp
   123cf:	5b                   	pop    %ebx
   123d0:	5e                   	pop    %esi
   123d1:	c3                   	ret    
   123d2:	00 00                	add    %al,(%eax)
   123d4:	f0 85 ff             	lock test %edi,%edi
   123d7:	ff 5e 86             	lcall  *-0x7a(%esi)
   123da:	ff                   	(bad)  
   123db:	ff 45 86             	incl   -0x7a(%ebp)
   123de:	ff                   	(bad)  
   123df:	ff f0                	push   %eax
   123e1:	85 ff                	test   %edi,%edi
   123e3:	ff f0                	push   %eax
   123e5:	85 ff                	test   %edi,%edi
   123e7:	ff 12                	call   *(%edx)
   123e9:	86 ff                	xchg   %bh,%bh
   123eb:	ff de                	lcall  *<internal disassembler error>
   123ed:	85 ff                	test   %edi,%edi
   123ef:	ff de                	lcall  *<internal disassembler error>
   123f1:	85 ff                	test   %edi,%edi
   123f3:	ff 50 87             	call   *-0x79(%eax)
   123f6:	ff                   	(bad)  
   123f7:	ff                   	(bad)  
   123f8:	be 87 ff ff a5       	mov    $0xa5ffff87,%esi
   123fd:	87 ff                	xchg   %edi,%edi
   123ff:	ff 50 87             	call   *-0x79(%eax)
   12402:	ff                   	(bad)  
   12403:	ff 50 87             	call   *-0x79(%eax)
   12406:	ff                   	(bad)  
   12407:	ff 72 87             	pushl  -0x79(%edx)
   1240a:	ff                   	(bad)  
   1240b:	ff 46 87             	incl   -0x79(%esi)
   1240e:	ff                   	(bad)  
   1240f:	ff 46 87             	incl   -0x79(%esi)
   12412:	ff                   	(bad)  
   12413:	ff                   	(bad)  
   12414:	f8                   	clc    
   12415:	03 f8                	add    %eax,%edi
   12417:	02 e8                	add    %al,%ch
   12419:	03 e8                	add    %eax,%ebp
   1241b:	02 66 75             	add    0x75(%esi),%ah
   1241e:	63 6b 20             	arpl   %bp,0x20(%ebx)
   12421:	72 75                	jb     0x12498
   12423:	6e                   	outsb  %ds:(%esi),(%dx)
   12424:	5f                   	pop    %edi
   12425:	61                   	popa   
   12426:	74 5f                	je     0x12487
   12428:	61                   	popa   
   12429:	64                   	fs
   1242a:	64                   	fs
   1242b:	72 20                	jb     0x1244d
   1242d:	69 73 00 1b 5b 4c 49 	imul   $0x494c5b1b,0x0(%ebx),%esi
   12434:	4e                   	dec    %esi
   12435:	45                   	inc    %ebp
   12436:	5f                   	pop    %edi
   12437:	53                   	push   %ebx
   12438:	43                   	inc    %ebx
   12439:	52                   	push   %edx
   1243a:	4f                   	dec    %edi
   1243b:	4c                   	dec    %esp
   1243c:	4c                   	dec    %esp
   1243d:	3b 32                	cmp    (%edx),%esi
   1243f:	34 72                	xor    $0x72,%al
   12441:	00 1b                	add    %bl,(%ebx)
   12443:	5b                   	pop    %ebx
   12444:	48                   	dec    %eax
   12445:	1b 5b 32             	sbb    0x32(%ebx),%ebx
   12448:	4a                   	dec    %edx
   12449:	00 1b                	add    %bl,(%ebx)
   1244b:	5b                   	pop    %ebx
   1244c:	33 37                	xor    (%edi),%esi
   1244e:	6d                   	insl   (%dx),%es:(%edi)
   1244f:	1b 5b 34             	sbb    0x34(%ebx),%ebx
   12452:	34 6d                	xor    $0x6d,%al
   12454:	00 1b                	add    %bl,(%ebx)
   12456:	5b                   	pop    %ebx
   12457:	30 6d 00             	xor    %ch,0x0(%ebp)
   1245a:	20 20                	and    %ah,(%eax)
   1245c:	20 20                	and    %ah,(%eax)
   1245e:	20 20                	and    %ah,(%eax)
   12460:	4d                   	dec    %ebp
   12461:	65                   	gs
   12462:	6d                   	insl   (%dx),%es:(%edi)
   12463:	74 65                	je     0x124ca
   12465:	73 74                	jae    0x124db
   12467:	38 36                	cmp    %dh,(%esi)
   12469:	20 20                	and    %ah,(%eax)
   1246b:	76 34                	jbe    0x124a1
   1246d:	2e 32 30             	xor    %cs:(%eax),%dh
   12470:	20 20                	and    %ah,(%eax)
   12472:	20 20                	and    %ah,(%eax)
   12474:	20 20                	and    %ah,(%eax)
   12476:	00 2b                	add    %ch,(%ebx)
   12478:	00 6e 6f             	add    %ch,0x6f(%esi)
   1247b:	6e                   	outsb  %ds:(%esi),(%dx)
   1247c:	65 00 6f 66          	add    %ch,%gs:0x66(%edi)
   12480:	66                   	data16
   12481:	00 20                	add    %ah,(%eax)
   12483:	6f                   	outsl  %ds:(%esi),(%dx)
   12484:	6e                   	outsb  %ds:(%esi),(%dx)
   12485:	00 4b 00             	add    %cl,0x0(%ebx)
   12488:	4d                   	dec    %ebp
   12489:	00 47 00             	add    %al,0x0(%edi)
   1248c:	54                   	push   %esp
   1248d:	00 48 61             	add    %cl,0x61(%eax)
   12490:	6c                   	insb   (%dx),%es:(%edi)
   12491:	74 69                	je     0x124fc
   12493:	6e                   	outsb  %ds:(%esi),(%dx)
   12494:	67 2e 2e 2e 20 00    	cs cs and %al,%cs:(%bx,%si)
   1249a:	20 54 79 70          	and    %dl,0x70(%ecx,%edi,2)
   1249e:	65 3a 20             	cmp    %gs:(%eax),%ah
   124a1:	00 20                	add    %ah,(%eax)
   124a3:	20 20                	and    %ah,(%eax)
   124a5:	50                   	push   %eax
   124a6:	43                   	inc    %ebx
   124a7:	3a 20                	cmp    (%eax),%ah
   124a9:	00 20                	add    %ah,(%eax)
   124ab:	20 20                	and    %ah,(%eax)
   124ad:	43                   	inc    %ebx
   124ae:	53                   	push   %ebx
   124af:	3a 20                	cmp    (%eax),%ah
   124b1:	00 45 66             	add    %al,0x66(%ebp)
   124b4:	6c                   	insb   (%dx),%es:(%edi)
   124b5:	61                   	popa   
   124b6:	67 3a 20             	cmp    (%bx,%si),%ah
   124b9:	00 20                	add    %ah,(%eax)
   124bb:	43                   	inc    %ebx
   124bc:	6f                   	outsl  %ds:(%esi),(%dx)
   124bd:	64 65 3a 20          	fs cmp %fs:%gs:(%eax),%ah
   124c1:	00 20                	add    %ah,(%eax)
